"ticker";"current_value";"closing_value";"opening_value";"highest_value";"lowest_value";"variation";"date_updated"
"AALR3";15.1;15.15;15.23;15.39;14.9;-0.33;"2020-08-03 00:30:35.680"
"AAPL34";51.26;52.7;52.5;52.5;50.02;-2.73;"2020-08-03 00:30:35.680"
"ABCB4";18.68;18.76;18.76;18.76;18.04;-0.43;"2020-08-03 00:30:35.680"
"ABCP11";16.79;16.7;16.84;16.84;16.63;0.54;"2020-08-03 00:30:35.680"
"ABEV3";21.49;21.66;21.58;21.79;21.25;-0.78;"2020-08-03 00:30:35.680"
"ABTT34";46.5;47.7;46.5;46.5;46.5;-2.52;"2020-08-03 00:30:35.680"
"ADHM3";1.98;1.97;1.98;1.98;1.98;0.51;"2020-08-03 00:30:35.680"
"AEFI11";164.1;163.99;164.0;165.99;163.5;0.07;"2020-08-03 00:30:35.680"
"AELP3";4.0;4.04;4.0;4.0;3.99;-0.99;"2020-08-03 00:30:35.680"
"AGCX11";1249.98;1232.11;1245.0;1254.94;1236.0;1.45;"2020-08-03 00:30:35.680"
"AGRO3";13.45;13.5;13.5;13.5;13.02;-0.37;"2020-08-03 00:30:35.680"
"ALMI11";2020.0;2037.94;2040.0;2040.0;1995.0;-0.88;"2020-08-03 00:30:35.680"
"ALPA3";15.43;15.39;15.24;15.43;15.24;0.26;"2020-08-03 00:30:35.680"
"ALPA4";15.89;15.51;15.38;15.89;14.81;2.45;"2020-08-03 00:30:35.680"
"ALSC3";17.24;17.41;17.35;17.45;17.0;-0.98;"2020-08-03 00:30:35.680"
"ALUP11";17.9;17.97;18.04;18.21;17.71;-0.39;"2020-08-03 00:30:35.680"
"AMAR3";7.1;7.37;7.35;7.48;7.05;-3.66;"2020-08-03 00:30:35.680"
"AMZO34";2176.23;2285.16;2209.64;2209.64;2150.8;-4.77;"2020-08-03 00:30:35.680"
"ANIM3";26.5;27.0;26.89;27.05;25.8;-1.85;"2020-08-03 00:30:35.680"
"ARMT34";52.7;53.5;52.7;52.7;52.7;-1.5;"2020-08-03 00:30:35.680"
"ARZZ3";53.2;52.3;51.91;53.54;50.88;1.72;"2020-08-03 00:30:35.680"
"ATOM3";2.9;2.92;2.93;2.93;2.82;-0.68;"2020-08-03 00:30:35.680"
